Nodal displacements in global cartesian 
Node number         UX                    UY                 theta
       1      0.0000000000000      0.0000000000000      0.0000000000000
       2      0.0005489903558     -0.0021015964044     -0.0000890020582
       3      0.0000000000000      0.0000000000000      0.0000000000000
********************************************************** 
Element Stresses 
                           Node A                                 Node B
Element Index   Axial      Bending          Max          Min      Bending          1       -87.351890       495.329597       407.977706       407.977706      -992.519003       905.167113
9.051671e+02        2       -12.398733      1007.481597       995.082863       995.082863      -510.292190       497.893457
4.978935e+02 43.328652    on element        2 at node        3
********************************************************** 
Node Forces 
Node number         FX                    FY                   M
       1   1463.9742821854131   1463.6477589951246    656.0558047811465
       2     -0.0000000000000  -1500.0000000000000      0.0000000000000
       3  -1463.9742821854131     36.3522410048754   1473.8321987417239
